x,y,z
0.629043,-5.173969,-0.109838
0.620904,-5.167966,-0.114007
0.630339,-5.168797,-0.117531
0.628875,-5.169729,-0.120386
0.629214,-5.172084,-0.123
0.631777,-5.175712,-0.126593
0.631937,-5.17948,-0.127762
0.627863,-5.178827,-0.122006
0.626969,-5.177426,-0.119937
0.624258,-5.176444,-0.117998
0.624286,-5.174879,-0.11853
0.625347,-5.173956,-0.11793
0.624241,-5.172773,-0.116885
0.623306,-5.172266,-0.116747
0.623957,-5.171309,-0.116465
0.623853,-5.170708,-0.116385
0.622716,-5.170717,-0.116222
0.623142,-5.170122,-0.116679
0.623791,-5.13286,-0.114942
0.610847,-5.09487,-0.113435
0.603075,-5.042235,-0.114118
0.59875,-4.977805,-0.112631
0.601878,-4.933588,-0.110497
0.600061,-4.870486,-0.109433
0.584943,-4.800021,-0.108594
0.584619,-4.740558,-0.107816
0.579961,-4.659306,-0.109044
0.560923,-4.582076,-0.107574
0.584076,-4.511773,-0.107732
0.571231,-4.448016,-0.108217
0.587474,-4.38214,-0.112299
0.580925,-4.302129,-0.112152
0.585077,-4.227792,-0.112191
0.595286,-4.193448,-0.107943
0.592517,-4.221526,-0.113872
0.589692,-4.218785,-0.114657
0.594262,-4.215771,-0.114012
0.595279,-4.216528,-0.115238
0.595576,-4.215161,-0.115679
0.596748,-4.215622,-0.11565
0.598814,-4.215281,-0.114646
0.597006,-4.215156,-0.114426
0.597906,-4.214847,-0.114848
0.59679,-4.214395,-0.113877
0.594661,-4.214953,-0.113886
0.596245,-4.212776,-0.116958
0.599276,-4.210396,-0.119591
0.600403,-4.208386,-0.120596
0.601914,-4.2068,-0.120977
0.603033,-4.205646,-0.120946
0.603375,-4.203398,-0.120553
0.604046,-4.201571,-0.119889
0.605008,-4.199051,-0.119143
0.598164,-4.198169,-0.119985
0.591489,-4.201136,-0.121204
0.588197,-4.204659,-0.121613
0.586808,-4.207821,-0.121674
0.586113,-4.211143,-0.120975
0.586356,-4.212142,-0.120446
0.586372,-4.212626,-0.11987
0.586547,-4.213078,-0.119417
0.586919,-4.213351,-0.118943
0.587039,-4.213697,-0.118653
0.587206,-4.213842,-0.118374
0.58728,-4.213877,-0.118196
0.587408,-4.214021,-0.118
0.587448,-4.213922,-0.117828
0.587502,-4.214034,-0.117669
0.587493,-4.214098,-0.117532
0.587409,-4.214134,-0.11736
0.587433,-4.21423,-0.117225
0.587479,-4.214193,-0.117091
0.587415,-4.214211,-0.116999
0.587357,-4.214249,-0.116962
0.587391,-4.214213,-0.116914
0.587408,-4.214211,-0.116855
0.587368,-4.214118,-0.11681
0.587418,-4.21408,-0.116733
0.589365,-4.210135,-0.116279
0.597685,-4.20445,-0.115344
0.611596,-4.203135,-0.112064
0.635088,-4.194214,-0.111106
0.619953,-4.188484,-0.112863
0.627973,-4.189836,-0.114323
0.630549,-4.19091,-0.114532
0.629272,-4.196997,-0.113131
0.631103,-4.199387,-0.112655
0.631684,-4.199469,-0.111057
0.637016,-4.221057,-0.107275
0.651085,-4.283985,-0.107906
0.656121,-4.36581,-0.107954
0.653723,-4.449888,-0.104462
0.661551,-4.531771,-0.106372
0.644672,-4.639127,-0.108258
0.663134,-4.733281,-0.113204
0.670296,-4.814956,-0.1085
0.664941,-4.802061,-0.103958
0.650937,-4.775587,-0.099588
0.662489,-4.782245,-0.099584
0.661527,-4.777232,-0.097972
0.66219,-4.779351,-0.098245
0.664171,-4.780132,-0.098744
0.664138,-4.780093,-0.097849
0.666142,-4.782998,-0.099469
0.665121,-4.783684,-0.101163
0.663692,-4.780643,-0.100276
0.631269,-4.796912,-0.093869
0.654323,-4.860984,-0.09194
0.61793,-4.999182,-0.098638
0.654035,-5.149014,-0.099136
0.640382,-5.276643,-0.102385
0.637244,-5.419705,-0.11065
0.647023,-5.546862,-0.120579
0.649713,-5.678472,-0.129045
0.645531,-5.812225,-0.139108
0.648551,-5.93152,-0.149484
0.663669,-6.046612,-0.158038
0.641033,-6.163391,-0.16209
0.654002,-6.287769,-0.167495
0.666793,-6.387959,-0.171982
0.65029,-6.507228,-0.175977
0.634767,-6.667709,-0.183879
0.603073,-6.788806,-0.182
0.59511,-6.825301,-0.183002
0.621714,-6.913316,-0.176476
0.650425,-6.921071,-0.164346
0.65949,-6.947357,-0.163943
0.757538,-6.985266,-0.167354
0.750086,-6.98621,-0.162836
0.778181,-6.964584,-0.148923
0.819287,-7.009802,-0.148385
0.942615,-7.120406,-0.150496
1.14256,-7.221249,-0.162379
1.32888,-7.236683,-0.172402
1.385142,-7.300145,-0.170225
1.509212,-7.364397,-0.170509
1.649307,-7.432077,-0.179762
1.769731,-7.526093,-0.183807
1.856754,-7.585563,-0.178571
1.959599,-7.630745,-0.175385
2.045976,-7.696218,-0.171265
2.160355,-7.77996,-0.1681
2.256052,-7.84106,-0.168353
2.304234,-7.907273,-0.169392
2.337933,-7.953496,-0.168494
2.380192,-8.034092,-0.176828
2.386764,-8.133772,-0.182851
2.46493,-8.254334,-0.192138
2.512706,-8.36907,-0.200743
2.544986,-8.452831,-0.201919
2.540125,-8.44294,-0.19806
2.533485,-8.435838,-0.193254
2.52943,-8.429912,-0.187086
2.518948,-8.425213,-0.181107
2.51744,-8.422912,-0.178447
2.515001,-8.423243,-0.175622
2.516219,-8.425584,-0.173776
2.516745,-8.428479,-0.172901
2.518798,-8.433306,-0.173182
2.518932,-8.436918,-0.175328
2.520047,-8.442602,-0.175638
2.521168,-8.446342,-0.175975
2.52107,-8.447074,-0.175998
2.521591,-8.449269,-0.175878
2.521535,-8.449781,-0.176018
2.521803,-8.450935,-0.175917
2.52175,-8.451345,-0.175881
2.521932,-8.451858,-0.175764
2.52246,-8.452349,-0.175778
2.522552,-8.452502,-0.175726
2.522696,-8.45279,-0.175651
2.522539,-8.45277,-0.175572
2.522537,-8.452964,-0.175545
2.522479,-8.452999,-0.175591
2.522548,-8.453065,-0.175566
2.522801,-8.453222,-0.175604
2.522933,-8.453039,-0.175691
2.521316,-8.452016,-0.175264
2.526543,-8.460713,-0.173387
2.552828,-8.509281,-0.167326
2.563067,-8.622514,-0.1774
2.648018,-8.764003,-0.185393
2.662444,-8.856683,-0.186385
2.721959,-8.977238,-0.191183
2.765649,-9.11694,-0.194542
2.795755,-9.247627,-0.199173
2.84415,-9.374875,-0.209964
2.880163,-9.494224,-0.219722
2.910834,-9.620347,-0.224011
2.956126,-9.734952,-0.228066
2.983359,-9.860525,-0.23197
3.02867,-9.984081,-0.236059
3.065318,-10.096466,-0.237971
3.094639,-10.189841,-0.23852
3.137151,-10.289307,-0.240871
3.160058,-10.390411,-0.237122
3.21992,-10.472186,-0.235597
3.254662,-10.566025,-0.236061
3.287179,-10.671982,-0.238018
3.346534,-10.760036,-0.241568
3.394832,-10.870652,-0.244222
3.441432,-10.978565,-0.247308
3.496045,-11.074975,-0.252305
3.53437,-11.17655,-0.254808
3.588388,-11.294327,-0.260406
3.646129,-11.408709,-0.265294
3.689716,-11.512821,-0.268512
3.737901,-11.612837,-0.267534
3.793096,-11.72125,-0.268648
3.845664,-11.83774,-0.268297
3.899741,-11.949808,-0.269385
3.95055,-12.065492,-0.271608
4.000563,-12.159035,-0.274898
4.038015,-12.241055,-0.278192
4.097029,-12.352777,-0.285894
4.148559,-12.444977,-0.288616
4.193171,-12.552482,-0.294582
4.231266,-12.651663,-0.298262
4.276647,-12.755249,-0.305075
4.325885,-12.861244,-0.314295
4.371514,-12.980793,-0.315293
4.437369,-13.070946,-0.318823
4.482258,-13.183998,-0.320869
4.560099,-13.303943,-0.32512
4.619583,-13.422637,-0.32675
4.691019,-13.554392,-0.329631
4.740518,-13.654913,-0.329691
4.795112,-13.76302,-0.331801
4.844343,-13.855369,-0.327795
4.88911,-13.955823,-0.322978
4.929471,-14.068526,-0.323035
4.980301,-14.191405,-0.33096
5.026399,-14.295259,-0.333432
5.089227,-14.433448,-0.336055
5.149799,-14.536022,-0.334659
5.192421,-14.629729,-0.333233
5.25145,-14.746119,-0.33748
5.32049,-14.840922,-0.335767
5.380119,-14.958632,-0.34004
5.446232,-15.081123,-0.346705
5.499192,-15.180953,-0.350371
5.546865,-15.289448,-0.356056
5.603441,-15.400031,-0.362058
5.658027,-15.507578,-0.368829
5.716096,-15.610695,-0.377337
5.773418,-15.716135,-0.38546
5.825361,-15.816211,-0.393173
5.866101,-15.905278,-0.396981
5.923772,-16.005249,-0.403551
5.969335,-16.110245,-0.407943
6.015429,-16.199818,-0.409187
6.061219,-16.298544,-0.414647
6.113381,-16.406982,-0.419635
6.164705,-16.506899,-0.421273
6.217824,-16.616379,-0.424311
6.272284,-16.722622,-0.424303
6.31564,-16.829979,-0.427993
6.364765,-16.937529,-0.434626
6.414651,-17.019669,-0.439171
6.459537,-17.131252,-0.443723
6.491946,-17.229198,-0.44388
6.543507,-17.343885,-0.445664
6.587229,-17.442942,-0.447387
6.647859,-17.541307,-0.450317
6.704488,-17.658489,-0.451032
6.760852,-17.767879,-0.451024
6.821208,-17.879366,-0.453085
6.889739,-18.012365,-0.458417
6.940075,-18.111645,-0.457563
6.998334,-18.219061,-0.461621
7.057898,-18.333021,-0.464686
7.122005,-18.459267,-0.468966
7.177796,-18.571169,-0.472418
7.231408,-18.691334,-0.476834
7.291106,-18.821028,-0.485099
7.342751,-18.925201,-0.492626
7.392251,-19.031445,-0.499601
7.458076,-19.148302,-0.503815
7.510765,-19.268148,-0.506196
7.563502,-19.37059,-0.507207
7.614489,-19.466934,-0.508993
7.667235,-19.580193,-0.511654
7.727332,-19.701313,-0.511051
7.787335,-19.822891,-0.510702
7.839352,-19.938618,-0.508454
7.905662,-20.074141,-0.510386
7.976701,-20.202662,-0.511318
8.039748,-20.334146,-0.510603
8.102328,-20.454067,-0.511254
8.164618,-20.56809,-0.51279
8.202585,-20.674612,-0.50763
8.258917,-20.792431,-0.505058
8.335522,-20.924084,-0.517074
8.421742,-21.092987,-0.524402
8.467749,-21.20838,-0.52592
8.569914,-21.364107,-0.5346
8.623316,-21.479731,-0.532747
8.696219,-21.621916,-0.536227
8.77282,-21.769537,-0.540071
8.835346,-21.907084,-0.547859
8.900066,-22.04615,-0.558442
8.970703,-22.174639,-0.569924
9.03232,-22.311573,-0.575599
9.094763,-22.436293,-0.582612
9.157982,-22.552658,-0.590578
9.207352,-22.672096,-0.598061
9.262802,-22.793188,-0.607194
9.306442,-22.928869,-0.61479
9.311837,-22.974957,-0.616172
9.315362,-23.05411,-0.616327
9.292109,-23.181767,-0.621176
9.268406,-23.242842,-0.617469
9.255219,-23.365574,-0.623741
9.258202,-23.50197,-0.633707
9.261083,-23.646883,-0.642284
9.253227,-23.776339,-0.647723
9.258892,-23.907047,-0.650711
9.275114,-24.042152,-0.658229
9.279043,-24.174215,-0.667452
9.295854,-24.28985,-0.678059
9.318147,-24.417294,-0.687438
9.319274,-24.553583,-0.695431
9.340743,-24.680046,-0.700094
9.361611,-24.808119,-0.7015
9.367478,-24.921476,-0.703596
9.388446,-25.044466,-0.709589
9.420984,-25.164665,-0.709058
9.453826,-25.288292,-0.710421
9.478531,-25.404533,-0.711236
9.501727,-25.505705,-0.709086
9.551786,-25.607481,-0.705039
9.586626,-25.714632,-0.701615
9.62566,-25.835266,-0.700302
9.67658,-25.955549,-0.699817
9.711512,-26.065926,-0.700799
9.757622,-26.19342,-0.705473
9.79927,-26.310068,-0.7094
9.834867,-26.436964,-0.712808
9.880431,-26.558512,-0.714511
9.918365,-26.682247,-0.715476
9.963197,-26.81706,-0.71606
10.016315,-26.934406,-0.714397
10.041947,-27.079304,-0.716023
10.087077,-27.220278,-0.72586
10.134697,-27.355547,-0.729447
10.165692,-27.466318,-0.727834
10.198444,-27.608555,-0.733351
10.263778,-27.754904,-0.74973
10.275738,-27.885647,-0.746169
10.35127,-28.037378,-0.753259
10.351361,-28.175117,-0.760561
10.397506,-28.31551,-0.770588
10.433649,-28.450077,-0.776335
10.463356,-28.601368,-0.779642
10.497411,-28.728886,-0.77889
10.533166,-28.857988,-0.781283
10.567225,-28.997776,-0.784626
10.607993,-29.125854,-0.787977
10.65567,-29.253645,-0.792957
10.705376,-29.408512,-0.796497
10.743649,-29.548161,-0.804351
10.788364,-29.682076,-0.813953
10.8234,-29.81118,-0.821905
10.852475,-29.931185,-0.827453
10.881618,-30.050581,-0.832235
10.912853,-30.166666,-0.839599
10.951837,-30.290115,-0.846576
10.99343,-30.411354,-0.852009
11.032889,-30.539457,-0.856749
11.073031,-30.662277,-0.858972
11.115516,-30.785957,-0.85621
11.162309,-30.930548,-0.852126
11.20285,-31.048721,-0.845117
11.237048,-31.176987,-0.843132
11.281936,-31.309288,-0.842556
11.371874,-31.557751,-0.83036
11.421875,-31.692331,-0.827185
11.479934,-31.835089,-0.827329
11.553813,-31.96652,-0.826271
11.607106,-32.08379,-0.823249
11.674678,-32.208424,-0.827274
11.737341,-32.328598,-0.83146
11.804168,-32.441376,-0.830496
11.870626,-32.551991,-0.834847
11.929018,-32.65868,-0.834388
11.998034,-32.763569,-0.833536
12.056517,-32.865604,-0.836278
12.134219,-32.972679,-0.842066
12.300865,-33.155113,-0.843977
12.37089,-33.225834,-0.840957
12.453019,-33.301907,-0.844277
12.51999,-33.363319,-0.842964
12.601994,-33.432468,-0.837119
12.662989,-33.485706,-0.827042
12.741741,-33.540642,-0.821716
12.856121,-33.641563,-0.819959
12.965629,-33.725052,-0.812273
13.080536,-33.817959,-0.805354
13.221427,-33.907879,-0.798061
13.377162,-34.002357,-0.800107
13.488826,-34.102325,-0.801293
13.608752,-34.198547,-0.801516
13.714783,-34.28175,-0.802348
13.826749,-34.381702,-0.804057
13.960234,-34.487934,-0.805585
14.078422,-34.601421,-0.801298
14.194721,-34.702438,-0.804434
14.309684,-34.788277,-0.808487
14.422353,-34.876087,-0.806367
14.501292,-34.930325,-0.80383
14.593928,-34.996998,-0.815671
14.700109,-35.051712,-0.821348
14.788877,-35.111824,-0.817667
14.885179,-35.171249,-0.814334
14.964316,-35.210979,-0.80924
15.028474,-35.248749,-0.798403
15.033156,-35.258083,-0.790078
15.150028,-35.283878,-0.787231
15.26203,-35.364735,-0.784892
15.382339,-35.383698,-0.785941
15.492657,-35.428219,-0.79388
15.567212,-35.394855,-0.793705
15.572001,-35.380817,-0.785674
15.634459,-35.334076,-0.780739
15.690208,-35.247135,-0.785585
15.696197,-35.244087,-0.789011
15.63974,-35.306534,-0.792598
15.608377,-35.318207,-0.796958
15.597525,-35.26989,-0.804471
15.589909,-35.268635,-0.805981
15.571903,-35.275043,-0.803395
15.570488,-35.261326,-0.802984
15.555413,-35.253044,-0.800283
15.552838,-35.258381,-0.791819
15.550369,-35.263748,-0.791386
15.548306,-35.258659,-0.792763
15.544578,-35.255741,-0.792957
15.540023,-35.250767,-0.793871
15.536314,-35.246868,-0.794642
15.52965,-35.241055,-0.795839
15.527118,-35.238441,-0.796536
15.526942,-35.239098,-0.796359
15.527728,-35.23859,-0.797174
15.528428,-35.239086,-0.797194
15.529424,-35.239712,-0.79759
15.530416,-35.239735,-0.798574
15.530755,-35.239731,-0.799143
15.531264,-35.240215,-0.799514
15.532015,-35.240128,-0.799838
15.532411,-35.240578,-0.80004
15.533038,-35.240452,-0.800254
15.533083,-35.240726,-0.800507
15.533298,-35.240543,-0.800781
15.533059,-35.240814,-0.801045
15.533171,-35.240761,-0.801414
15.533317,-35.241165,-0.802245
15.533357,-35.241344,-0.802611
15.533193,-35.241074,-0.802879
15.533032,-35.241314,-0.80322
15.53306,-35.241364,-0.803444
15.533344,-35.241543,-0.803748
15.533589,-35.241734,-0.803997
15.534021,-35.241894,-0.804237
15.534233,-35.24192,-0.804516
15.534796,-35.242035,-0.804674
15.535337,-35.242268,-0.804868
15.535805,-35.242588,-0.804981
15.536199,-35.242897,-0.805122
15.536615,-35.243195,-0.805372
15.5366,-35.243206,-0.805372
15.536524,-35.243259,-0.805526
15.536557,-35.243309,-0.805497
15.53636,-35.243275,-0.805584
15.536386,-35.243313,-0.80572
15.536281,-35.243324,-0.805863
15.536081,-35.243267,-0.806007
15.535902,-35.243259,-0.806191
15.535905,-35.243351,-0.806282
15.53609,-35.243431,-0.806319
15.536194,-35.243393,-0.806394
15.536267,-35.243328,-0.806403
15.536173,-35.243317,-0.806422
15.536008,-35.243313,-0.80654
15.53612,-35.243282,-0.806483
15.536416,-35.243355,-0.80659
15.536551,-35.243233,-0.806559
15.536647,-35.243179,-0.806618
15.536652,-35.243046,-0.806665
15.536669,-35.242889,-0.806686
15.536749,-35.24276,-0.806657
15.536741,-35.242641,-0.806661
15.536572,-35.242554,-0.806674
15.536521,-35.2425,-0.806696
15.5365,-35.242462,-0.806711
15.536512,-35.242447,-0.806746
15.536702,-35.242451,-0.806753
15.536739,-35.242435,-0.806739
15.534813,-35.254055,-0.803437
15.567692,-35.260597,-0.796483
15.644582,-35.197094,-0.800845
15.704513,-35.133419,-0.802932
15.790969,-35.1059,-0.794618
15.875158,-35.080173,-0.789107
15.960324,-35.028606,-0.780352
16.0243,-34.979534,-0.767875
16.057402,-34.938877,-0.768215
16.099218,-34.855686,-0.759469
16.098352,-34.883663,-0.761413
16.092102,-34.877552,-0.769648
16.097904,-34.876694,-0.775308
16.107613,-34.871819,-0.77978
16.120541,-34.902306,-0.783885
16.140146,-34.936573,-0.785832
16.131342,-34.946785,-0.788173
16.141209,-34.938038,-0.789186
16.133938,-34.940254,-0.791033
16.132889,-34.937859,-0.79027
16.12854,-34.938087,-0.789472
16.127483,-34.936024,-0.788879
16.127172,-34.938126,-0.788653
16.126534,-34.93742,-0.788787
16.124987,-34.937519,-0.788362
16.125265,-34.937603,-0.788106
16.126978,-34.937946,-0.786749
16.126101,-34.936924,-0.786444
16.130896,-34.945824,-0.785188
16.134583,-34.969707,-0.78608
16.126429,-34.982876,-0.78662
16.136559,-35.01535,-0.787919
16.155914,-35.024532,-0.791848
16.161245,-35.02705,-0.793262
16.161135,-35.03825,-0.78876
16.202038,-35.046864,-0.784106
16.258291,-35.073471,-0.780614
16.349356,-35.100216,-0.782641
16.402727,-35.108162,-0.776399
16.407385,-35.110821,-0.777439
16.386213,-35.143166,-0.778093
16.377254,-35.155701,-0.778778
16.373207,-35.203823,-0.786516
16.364517,-35.235886,-0.800532
16.342342,-35.280804,-0.81003
16.309174,-35.303875,-0.812736
16.319344,-35.293713,-0.81331
16.329323,-35.298332,-0.807921
16.296566,-35.385132,-0.821858
16.275023,-35.423622,-0.818955
16.313168,-35.420616,-0.810074
16.276176,-35.486332,-0.815827
16.237513,-35.53109,-0.813978
16.251163,-35.583992,-0.813682
16.218739,-35.629936,-0.816929
16.198175,-35.684837,-0.811875
16.197845,-35.723053,-0.813546
16.168652,-35.795284,-0.808976
16.170277,-35.814819,-0.80671
16.141935,-35.868011,-0.812401
16.136354,-35.943356,-0.813872
16.121655,-36.002647,-0.815978
16.088041,-36.061993,-0.817367
16.049549,-36.107349,-0.819132
16.068642,-36.087471,-0.81985
16.095558,-36.086254,-0.814864
16.031616,-36.075958,-0.821786
16.000204,-36.101753,-0.824536
16.020473,-36.095795,-0.823783
16.004515,-36.083138,-0.825471
15.983143,-36.051186,-0.822722
15.958969,-36.054127,-0.830113
15.924372,-36.03186,-0.828679
15.909497,-36.035202,-0.828737
15.909507,-36.023754,-0.828695
15.884808,-35.999531,-0.833659
15.856718,-35.974567,-0.836921
15.840655,-35.964996,-0.840967
15.848554,-35.958435,-0.841177
15.831271,-35.946095,-0.842428
15.806911,-35.901657,-0.844137
15.794156,-35.824863,-0.845429
15.774663,-35.805164,-0.851904
15.774647,-35.808083,-0.846999
15.807397,-35.759113,-0.84875
15.81646,-35.769508,-0.845745
15.830773,-35.782207,-0.838373
15.845504,-35.735912,-0.836576
15.837315,-35.630257,-0.848188
15.86581,-35.584904,-0.847993
15.832809,-35.592094,-0.844893
15.865172,-35.58704,-0.843429
15.881536,-35.580696,-0.843764
15.908764,-35.584812,-0.845484
15.912266,-35.588478,-0.846935
